"stateID","state","localityID","locality","Indicator","Type","Estimate","X95..LCL","X95..UCL","sd"
2,"River Nile",14,"El Buhaira","Education : Access to education (preschool or basic) - ALL children","Proportion",0.8792,0.8198,0.9278,0.0304
2,"River Nile",14,"El Buhaira","Education : Access to preschool education - MALES","Proportion",0.7512,0.638,0.8396,0.0538
2,"River Nile",14,"El Buhaira","Education : Access to basic education - MALES","Proportion",0.9375,0.8988,0.963,0.0181
2,"River Nile",14,"El Buhaira","Education : Access to education (preschool or basic) - MALES","Proportion",0.8845,0.8378,0.9224,0.0225
2,"River Nile",14,"El Buhaira","Education : Access to preschool education - FEMALES","Proportion",0.6738,0.4836,0.8848,0.1181
2,"River Nile",14,"El Buhaira","Education : Access to basic education - FEMALES","Proportion",0.9555,0.8994,0.9915,0.023
2,"River Nile",14,"El Buhaira","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.8677,0.7729,0.9462,0.0441
8,"Sinar",64,"Sharg Sennar","Education : Access to preschool education - ALL children","Proportion",0.5275,0.3844,0.677,0.0748
8,"Sinar",64,"Sharg Sennar","Education : Access to basic education - ALL children","Proportion",0.7755,0.6096,0.9163,0.0811
8,"Sinar",64,"Sharg Sennar","Education : Access to education (preschool or basic) - ALL children","Proportion",0.6779,0.5265,0.8063,0.0747
8,"Sinar",64,"Sharg Sennar","Education : Access to preschool education - MALES","Proportion",0.4459,0.2747,0.62,0.0933
8,"Sinar",64,"Sharg Sennar","Education : Access to basic education - MALES","Proportion",0.7977,0.6595,0.9371,0.0792
8,"Sinar",64,"Sharg Sennar","Education : Access to education (preschool or basic) - MALES","Proportion",0.6908,0.5255,0.8131,0.0705
8,"Sinar",64,"Sharg Sennar","Education : Access to preschool education - FEMALES","Proportion",0.6131,0.4169,0.8051,0.0965
8,"Sinar",64,"Sharg Sennar","Education : Access to basic education - FEMALES","Proportion",0.7384,0.5546,0.9023,0.0903
8,"Sinar",64,"Sharg Sennar","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.6919,0.5089,0.833,0.091
8,"Sinar",65,"Sinja","Education : Access to preschool education - ALL children","Proportion",0.8237,0.699,0.9064,0.0459
8,"Sinar",65,"Sinja","Education : Access to basic education - ALL children","Proportion",0.8907,0.8427,0.9289,0.0234
8,"Sinar",65,"Sinja","Education : Access to education (preschool or basic) - ALL children","Proportion",0.8724,0.7991,0.9131,0.0307
8,"Sinar",65,"Sinja","Education : Access to preschool education - MALES","Proportion",0.8085,0.6777,0.9118,0.0593
8,"Sinar",65,"Sinja","Education : Access to basic education - MALES","Proportion",0.8801,0.8174,0.9278,0.0297
8,"Sinar",65,"Sinja","Education : Access to education (preschool or basic) - MALES","Proportion",0.8609,0.8038,0.9106,0.03
8,"Sinar",65,"Sinja","Education : Access to preschool education - FEMALES","Proportion",0.8388,0.703,0.9287,0.0567
8,"Sinar",65,"Sinja","Education : Access to basic education - FEMALES","Proportion",0.8944,0.8361,0.9399,0.0285
8,"Sinar",65,"Sinja","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.8755,0.8106,0.9248,0.0294
8,"Sinar",66,"Abu Hujar","Education : Access to preschool education - ALL children","Proportion",0.3476,0.2012,0.4969,0.0773
8,"Sinar",66,"Abu Hujar","Education : Access to basic education - ALL children","Proportion",0.6548,0.5063,0.7725,0.068
8,"Sinar",66,"Abu Hujar","Education : Access to education (preschool or basic) - ALL children","Proportion",0.5678,0.4411,0.6794,0.06
8,"Sinar",66,"Abu Hujar","Education : Access to preschool education - MALES","Proportion",0.3866,0.2252,0.5351,0.0808
8,"Sinar",66,"Abu Hujar","Education : Access to basic education - MALES","Proportion",0.6675,0.4816,0.7993,0.0742
8,"Sinar",66,"Abu Hujar","Education : Access to education (preschool or basic) - MALES","Proportion",0.5913,0.4453,0.6964,0.0657
8,"Sinar",66,"Abu Hujar","Education : Access to preschool education - FEMALES","Proportion",0.3109,0.1583,0.4836,0.0841
8,"Sinar",66,"Abu Hujar","Education : Access to basic education - FEMALES","Proportion",0.6364,0.4474,0.7727,0.0693
8,"Sinar",66,"Abu Hujar","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.5342,0.4163,0.654,0.0674
8,"Sinar",67,"El Dali","Education : Access to preschool education - ALL children","Proportion",0.4518,0.3151,0.5976,0.0784
8,"Sinar",67,"El Dali","Education : Access to basic education - ALL children","Proportion",0.7293,0.6075,0.843,0.0575
8,"Sinar",67,"El Dali","Education : Access to education (preschool or basic) - ALL children","Proportion",0.6444,0.5322,0.7657,0.0599
8,"Sinar",67,"El Dali","Education : Access to preschool education - MALES","Proportion",0.4403,0.2707,0.599,0.091
8,"Sinar",67,"El Dali","Education : Access to basic education - MALES","Proportion",0.7233,0.5994,0.8353,0.0578
8,"Sinar",67,"El Dali","Education : Access to education (preschool or basic) - MALES","Proportion",0.6474,0.5115,0.7553,0.0615
8,"Sinar",67,"El Dali","Education : Access to preschool education - FEMALES","Proportion",0.4757,0.3225,0.6284,0.0768
8,"Sinar",67,"El Dali","Education : Access to basic education - FEMALES","Proportion",0.7465,0.6038,0.8671,0.0688
8,"Sinar",67,"El Dali","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.6538,0.5211,0.7674,0.0646
8,"Sinar",68,"Es Suki","Education : Access to preschool education - ALL children","Proportion",0.6788,0.538,0.8029,0.0627
8,"Sinar",68,"Es Suki","Education : Access to basic education - ALL children","Proportion",0.7802,0.689,0.8617,0.0456
8,"Sinar",68,"Es Suki","Education : Access to education (preschool or basic) - ALL children","Proportion",0.7514,0.6695,0.8331,0.0431
8,"Sinar",68,"Es Suki","Education : Access to preschool education - MALES","Proportion",0.6871,0.5408,0.8118,0.0715
8,"Sinar",68,"Es Suki","Education : Access to basic education - MALES","Proportion",0.7902,0.6779,0.8715,0.048
8,"Sinar",68,"Es Suki","Education : Access to education (preschool or basic) - MALES","Proportion",0.7586,0.6793,0.8439,0.04
8,"Sinar",68,"Es Suki","Education : Access to preschool education - FEMALES","Proportion",0.6781,0.5036,0.8192,0.0795
8,"Sinar",68,"Es Suki","Education : Access to basic education - FEMALES","Proportion",0.7793,0.6733,0.8706,0.0563
8,"Sinar",68,"Es Suki","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.7485,0.6457,0.8448,0.0485
8,"Sinar",69,"Ed Dinder","Education : Access to preschool education - ALL children","Proportion",0.5127,0.3786,0.6247,0.063
8,"Sinar",69,"Ed Dinder","Education : Access to basic education - ALL children","Proportion",0.7883,0.6489,0.8741,0.0679
8,"Sinar",69,"Ed Dinder","Education : Access to education (preschool or basic) - ALL children","Proportion",0.701,0.5622,0.7901,0.0607
8,"Sinar",69,"Ed Dinder","Education : Access to preschool education - MALES","Proportion",0.5588,0.3983,0.6739,0.0715
8,"Sinar",69,"Ed Dinder","Education : Access to basic education - MALES","Proportion",0.7978,0.608,0.9076,0.0714
8,"Sinar",69,"Ed Dinder","Education : Access to education (preschool or basic) - MALES","Proportion",0.7167,0.5852,0.8172,0.0613
8,"Sinar",69,"Ed Dinder","Education : Access to preschool education - FEMALES","Proportion",0.4798,0.3332,0.6059,0.0738
8,"Sinar",69,"Ed Dinder","Education : Access to basic education - FEMALES","Proportion",0.7742,0.6036,0.8904,0.0706
8,"Sinar",69,"Ed Dinder","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.6788,0.5352,0.788,0.0623
